Name,URL,Description,Image
Tamil Amuthu Life Radio,https://stream.zeno.fm/0x1cks0cup8uv,"Tamil Amuthu Life Radio is WORLD’S FIRST TAMIL RADIO PLAY 24X7 TAMIL SONGS WITH PHILOSOPHY….Tamil Amuthu Life Radio plays Tamil songs along with motivation speeches on Tamil.
உலகின் முதல் தமிழ் வானொலி வாழ்க்கை தத்துவங்களுடன் இனிய பாடல்கள்… உங்கள் செவிகளில் ரிங்காரமிட்டு கொண்டிருப்பது தமிழ் அமுது லைஃப் வானொலி…",https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/tamil-amuthu-life-radio.jpg
Tamil Amuthu Kovilpatti Radio,https://stream.zeno.fm/4cmhxc3ktp8uv," Tamil Amuthu Kovilpatti Radio covers various kinds of hits and all set to engage you with this exciting and engaging radio station that is available to enjoy for everyone around the world and the radio is also online 24/7. So, if you like Tamil Amuthu Kovilpatti radio hit the play button and enjoy the music of your choice with the radio.Listen to Tamil Amuthu KovilpattiRadio station online.
இணையத்தில் முதலிடம்…. உங்கள் இதயத்திலும் முதலிடம்….இது உங்கள் தமிழ் அமுது கோவில்பட்டி வானொலி… இசையால் உலக தமிழர்களை ஈர்த்து கொண்டிருப்பது உங்கள் தமிழ் அமுது கோவில்பட்டி வானொலி….",https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/kovilpatti.jpg
Tamil Amuthu Madurai Radio,https://stream.zeno.fm/utmhndkgtp8uv,"Tamil Amuthu Madurai Radio covers various kinds of hits and all set to engage you with this exciting and engaging radio station that is available to enjoy for everyone around the world and the radio is also online 24/7. So, if you like Tamil Amuthu Madurai radio hit the play button and enjoy the music of your choice with the radio.Listen to Tamil Amuthu Madurai Radio station online.,இணையத்தில் முதலிடம்…. உங்கள் இதயத்திலும் முதலிடம்….சங்கம் வைத்து தமிழ் வளர்த்த மதுரையிலும் முதலிடம்…….இது உங்கள் தமிழ் அமுது மதுரை வானொலி… இசையால் உலக தமிழர்களை ஈர்த்து கொண்டிருப்பது உங்கள் தமிழ் அமுது மதுரை வானொலி…. தொடர்ந்தும் இணைந்திருங்கள் இணையத்தின் வழியாக…",https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/tamil-amauthu-madurai.jpg
Tamil Murasam,https://tamilmurasam.radioca.st/stream,"தமிழ் முரசம்-உங்கள் முரசம்,நோர்வேயில் முதன்மைத் தமிழ் வானொலி.பொங்கும் தமிழை பொலிவுறச் செய்யும் தமிழ்முரசம்!
Tamil murasam as an online tamil radio sttaion from Norway.Tamil murasam radio plays tamil songs online.Listen to Tamil murasam radio online.
email: [email]",https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/tamilmurasam.jpg
Tamil Amuthu Nellai Radio,https://stream.zeno.fm/gdkvpstgtp8uv,"Tamil Amuthu Nellai Radio covers various kinds of hits and all set to engage you with this exciting and engaging radio station that is available to enjoy for everyone around the world and the radio is also online 24/7. So, if you like Tamil Amuthu Nellai radio hit the play button and enjoy the music of your choice with the radio.Listen to Tamil Amuthu Nellai Radio station online.",https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/tamilamuthunellai.jpg
Sivan Radio,https://sivanradio.radioca.st/stream,Sivan Radio Tamil Is a Tamil hindu devaotional radio station playing songs of of Lord Shiva.Sivan Rdaio plays Playing non stop Sivan’s devotional songs to the Tamil Hindu community around the world.Listen to Sivan Radio to listen to all hindu devotional songs,https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/sivanradio.jpg
Mazhai FM,https://stream.zeno.fm/yu4c9ms3h2zuv,MAZHAIFM FM Radio is a free 24×7 internet radio station broadcasting from Madathuppatti(INDIA).MAZHAI FM makes you non-stop entertainer with Heart stealing Tamil 80s hits Songs.Lusten to Mazhai FM Tamil radio station online.,https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/mazhai-fm.jpg
Tamil Amuthu Sivakasi Radio,https://stream.zeno.fm/nxggffwgtp8uv,"Tamil Amuthu SIVAKASI Radio covers various kinds of hits and all set to engage you with this exciting and engaging radio station that is available to enjoy for everyone around the world and the radio is also online 24/7. So, if you like Tamil Amuthu SIVAKASI radio hit the play button and enjoy the music of your choice with the radio.Listen to Tamil Amuthu SIVAKASI Radio station online.
இணையத்தில் முதலிடம்…. உங்கள் இதயத்திலும் முதலிடம்….இது உங்கள் தமிழ் அமுது சிவகாசி வானொலி… இசையால் உலக தமிழர்களை ஈர்த்து கொண்டிருப்பது உங்கள் தமிழ் அமுது சிவகாசி வானொலி….",https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/sivakasi.jpg
Tamil Amuthu Trichy Radio,https://stream.zeno.fm/feyrkb9htp8uv,"Tamil Amuthu Trichy Radio covers various kinds of hits and all set to engage you with this exciting and engaging radio station that is available to enjoy for everyone around the world and the radio is also online 24/7. So, if you like Tamil Amuthu TRICHY radio hit the play button and enjoy the music of your choice with the radio.Listen to Tamil Amuthu TRICHY Radio station online.
இணையத்தில் முதலிடம்…. உங்கள் இதயத்திலும் முதலிடம்….இது உங்கள் தமிழ் அமுது திருச்சி வானொலி… இசையால் உலக தமிழர்களை ஈர்த்து கொண்டிருப்பது உங்கள் தமிழ் அமுது திருச்சி வானொலி….",https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/trichy.jpg
The Leader FM,https://stream.zeno.fm/whwy245c2wzuv,"The Leader FM always support and encouraged to youngsters, Women’s, and students to show their talents. Especially, It has started for village students and talented artists. Leader FM shows brings 24/7 for Tamil Nadu traditional, culture, History, Agriculture and Lifestyle and so. Our shows more useful and make entertained to you. Our anchors are well talented artists from different cities in the Tamil Nadu.Listen to The Leader FM Tamil radio station online.",https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/the-leader-fm.jpg
Isai FM,https://stream.zeno.fm/7b78sdv2x1zuv,"Isaifm tamil is a Tamil online digital radio station playing non stop Tamil super hit songs with out any commercials and Breaks.Listen to Kollywood songs non stop live only on Isai FM.
Isai FM online உலகத்தின் உச்ச இசை",https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/isai-fm.jpg
Arumbu FM,https://stream.zenolive.com/22db1xmde2zuv,"Arumbu FM is a Tamil internet radio station from Aruppukkottai,Tamil Nadu, India.Arumbu FM plays non stop Tamil super hit songs.Listen to Arumbu FM Tamil internet radio station online.",https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/arumbufm.jpg
Thuthi FM,https://streams.radio.co/s790fe269d/listen,Thuthi FM is a Tamil Christian Radio broadcasting live from Norway to the ends of the earth. Thuthi FM plays a variety of Tamil Christian Gospel songs just for youths and adults.Listen to Thuthi FM live streaming online,https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/thuthifm.jpg
Yaazhisai FM,https://stream.zeno.fm/nxb2dpmmhm8uv,"Yaazhisai FM is a Tamil music based FM Radio Station.With Yaazhisai FM you can feel good when hering our fm radio station this channel will telecast tamil movies, religious and gods songs… we will telecast innovative Tamil programs and Tamil songs.Listen to Yaazhisai radio station online.",https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/yaazhisai.jpg
CTBC Radio,https://radio.massstream.net:7003/Muthamil.mp3," CTBC Radio Canadian Tamil Broadcasting Corporation is Worlds first 24 hours Tamil Radio station operating from Toronto, Canada.CTBC Radio plays programmes for Tamil persons in canada.Listen to Canadian Tamil Broadcasting Corporation radio station online.
உலகின் முதல் 24 மணிநேர தனித் தமிழ் வானொலி",https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/ctbc.jpg
Mukil FM Radio,https://stream.zeno.fm/phv06yfkwzzuv,MUKIL FM Radio is a free 24×7 internet radio station broadcasting from Madathuppatti(INDIA).MUKIL FM makes you a non-stop entertainer with Heart stealing Tamil old Songs.Listen to Mukil FM Radio station online.,https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/mukil-fm-radio.jpg
Life FM,https://stream.zeno.fm/37tsftts91zuv,"Life FM Tamil Media has supported and connected of where they are—through spoken word programming in their mother tongues. Our aim is to help listeners “feel at home” despite being hundreds or thousands of miles away from it. We continue to create new programme and services to the listeners around the globe.Listen to Life FM Karur Tamil radio station online.
E-Mail : [email]",https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/life-fm.jpg
Tamil Amuthu Thullisai Radio,https://stream.zeno.fm/e6acrqrq2f8uv,"Tamil Amuthu Thullisai Radio is the one and only Tamil radio that plays all the time rocking tamil songs through online.Listen to Tamil Amuthu Thullisai Radio radio station online.
இணையத்தில் 24 மணி நேரமும் துள்ளல் இசை மட்டுமே ஒலிக்கும் ஒரே இணைய வானொலி தமிழ் அமுது துள்ளிசை வானொலி…",https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/thullisai.jpg
Tamil Latest Hits Radio,https://stream.zeno.fm/dkxftg6k7tzuv,Listen to Tamil Latest Hits Radio which bring you the latest hits songs from kollwood. Tamil Latest Hits Radio is playing non stop 24/7 non stop latest Tamil super hit songs online.,https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/tamillatesthits.jpg
Tamil Panpalai Oceania,https://tamilpanpalai.radioca.st/stream,"Tamil Panpalai Oceania is a Tamil online radio station broadcasting from Hamilton, New Zealand.It play Tamil songs from all Eras.Listen to Melody classic and new Tamil hit songs from Kollywood telecasting live 24 x7 only on Tamil Panpalai Oceania New Zealand Tamil radio station online.",https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/Tamil-Panpalai.jpg
Lion Tamil Radio,https://stream.zeno.fm/qtadbnkgeq8uv,Lion Tamil Radio is a Sister stations of lion FM this Radio station broadcasts Tamil music 24×7 Live from Sri Lanka.Lion Tamil Radio plays super hit Tamil music and songs online.Listen to Lion Tamil Radio station online.,https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/liontamilradio.jpg
Ilamai FM,https://stream.zeno.fm/0e1hpuh2t9duv,"Ilamai FM is a Tamil radio staion broadcasting online from Sri Lanka.Ilmai FM listeners can request songs online.
Listen to Ilamai FM Tamil radio station online.
தமிழ் மண்ணிலிருந்து தமிழர்களுக்காக இயங்கும் இணைய சேவையே இளமை.
இளமை FM இது இளசுகளின் இனிமை கொண்டாட்டம்.நேரடி கலையகத்தில் இருந்து இப்போது முதல் உங்கள் விருப்ப பாடல்கள் மற்றும் வாழ்த்துக்கள் உடன் இணைந்து இருக்கலாம்",https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/ilamaifm.jpg
Ajith FM,https://stream.zeno.fm/ntkhu40k17zuv,Ajith FM is a Tamil online radio station playing super hits movie songs of MR Ajith kumar. Also known as Thala has a huge Fan base across south India.Listen to Ajith FM Tamil radio station online.,https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/ajith-fm.jpg
The Big FM,https://s5.voscast.com:9539/s5.voscast.com,The Big FM is Tamil online radio station broadcasting online from Jaffna Sri Lanka.Big FM Jaffna plays super hi Tamil songs online live.The Big FM can be listen online all over the world through this website.Listen to Big FM Jaffna playing Tamil super hit radio station online.,https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/thebigfm2.jpg
Devaprasannam Radio,https://devaprasannam-a9media.radioca.st/stream,"Devaprasannam Radio is Online Tamil Christian Radio Station.Devaprasannam Radio plsys christian preachings in Tamil and Christian jesus songs live online.
தேவப்பிரசன்னம் இணையத்தள வானொலி, தேவனின் கிருபையினால் 2009 முதல் ஜெர்மனியிலிருந்து உலகெங்கிலும் ஒலிபரப்பாகிக் கொண்டிருக்கிறது.",https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/devaprasannam.jpg
Yuwave Radio,https://securestreams7.autopo.st/?uri=http://perseverance.shoutca.st:8482/stream?type=http&amp,"Yuwave Tamil Radio Online is an Initiative by Chandrans Yuva, We entertain people with an awesome collections of songs which in terms also has multilingual. We do lot of programs and mimics that keeps you entertained.",https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/yuwave.jpg
Krishna FM,https://stream.zeno.fm/gdpufetpuy8uv,"கிருஷ்ணா இணையதள வானொலி இசை ஓர் ஆனந்தம் இசையோடு எப்போதும் இணைந்து இருப்போம் இசை ஓர் கொண்டாட்டம்; இசை ஓர் வசீகரம்.இசை ஓர் ஆனந்தம்;இசை ஓர் உறவு; இசையால் தான் உலகம் சுழலுகிறது..
Listen to Krishna FM Tamil radio station online playing the best of Tamil super hit songs.",https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/krishnafm.jpg
Nesaganam Radio,https://usa9.fastcast4u.com/proxy/nesaganam?mp=/1,Nesaganam Radio is a Tamil Internet radio station playing non stop tamil super hit songs.Listen to Nesaganam tamil online Radio,https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/nesaganam.jpg
ஊரி தமிழ் வானொலி- Uri,https://stream.zenolive.com/e1vn44f6sfeuv,"Uri tamil radio is a Tamil Talk radio having programs related to Tamil identity and Tamil culture.Listen to Uri Tamil radio staion online.
ஊரி தமிழ் வானொலி உலகத் தமிழர்களின் உறவுப் பாலமாய், உங்கள் உணர்விற்கு வலுச் சேர்க்கும் வண்ணம் – புதுமைகளின் புரட்சியாய் புரட்சி படைக்கிறது உங்கள் புரட்சி வானொலி.",https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/uri-tamil.jpg
Pozhil FM,https://stream.zeno.fm/ssnf4ya44d0uv,"Pozhil FM brings you non-stop Tamil Literary songs.It plays devotional Tamil literature and other literature songs.Listen to Pozhil FM Tamil radio station online.
பொழில் பண்பலை Email: [email]",https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/pozhilfm.jpg
Udayan Radio,https://stream.zeno.fm/uf1a6guf1k0uv,Udayan Radio Tamil radio station online.Udayan Radio plays super hit Tamil songs.Listen to super hit Tamil radio radio station playing live online from Tamilnadu.,https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/udayamradio.jpg
DJ Shifan Radio,https://node-17.zeno.fm/8vw9hec3kwzuv,"DJ Shifan Radio is a Tamil online radio from Sri Lanka.DJ Shafan radio plays non stop Tamil songs live.
Listen to DJ Shafan Radio station online.
டீஜே ஷிபான் ரேடியோ இதில் 24 மணி நேரம் இசையே உங்களுக்கு கேட்கும். உலகமெங்கும் வாழும் தமிழ் பேசும் உறவுகளுடன் பயணிக்கிறது இந்த இசை வானொலி. உங்கள் இணையதளம் மற்றும் வானொலி செயழிகள் உருவாக்க வேண்டுமாக இருந்தால், என்னை நீங்கள் தொடர்பு கொள்ளலாம்.
வைபர் வட்ஸப் ஐ எம் ஓ இலக்கம் [phone] , இதன் வழியே அழைக்கலாம்.",https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/djshafan.jpg
Thuli FM,https://s4.voscast.com:8735/stream,"Thuli Vanoli or Thuli FM is a Tamil online radio station braodcasting from France.Listen to Thuli FM Tamil radio station online.
தமிழ் போற்றும் நல்லுலகில் ஒரு துளி …நமது துளிவானொலி
[email]",https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/thulifm.jpg
Mjoy FM,https://stream.zeno.fm/e7yqb8fe84zuv,Mjoy FM is a Tamil online radio station broadcasting from Tamil Nadu. It plays non stop Tamil super hits songs live non stop.Listen to the best of Kollywood songs.Listen to Mjoy FM Tamil radio station online.,https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/mjoyfm.jpg
I Star Radio,https://stream.zeno.fm/bhaubcdww8quv,I Star Radio is a Tamil online radio station broadcasting from Kandy Sri Lanka.Listen to the best of Tamil songs live on I Star Radio.Listen to I Star Radio Tamil radio station online.,https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/istarradio.jpg
Irai Oli,https://streamingv2.shoutcast.com/iraivarthai?lang=en%2cen-US%3bq%3d0.9,"இறை ஒலி – இணையதள வானொலி.Irai Varthai இறைவார்த்தை. Preach the Word of God.
Listen to Irai Oli Tamil christian radio station online from Sri Lanka.",https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/IRAIOLI.jpg
Jei FM,https://usa3.fastcast4u.com/proxy/jeifm?mp=/1,Jei FM Indrum Endrumdum Isai Swarangal @ Soul Of Entertainment.JEI FM is a radio station that aims to change the radio environment in India.Jei FM tamil is a non stop Tamil radio playing Super kollywood songs from Malaysia.Listen to Jei FM Tamil Live streaming online,https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/jeifm.jpg
Thamilaruvi Radio Germany,https://servidor18-4.brlogic.com:7740/live,"Thamilaruvi Radio Germany TRG is a Tamil online radio station broadcasting from Germany.Thamilaruvi Radio Germany
is the best Tamil radio station in Germany.TRG Plays Tamil songa and Tamil programmes.Listen to Thamilaruvi Radio Germany online.",https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/trg.jpg
Sydney Vanoli,https://servidor23-3.brlogic.com:7022/live,"Sydney Tamil Radio – Sydney Painthamizhar Vanoli is a Tamil online radio station broadcasting from Sydney Australia.Listen to the best of Tamil songs from Australia.
வணக்கம் சிட்னி – சிட்னி பைந்தமிழர் வானொலி",https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/sydneytamil.jpg
Kummalam Radio,https://kummalam.stream.laut.fm/kummalam,Kummalam Radio is a Tamil online radio station from Berlin Germany.Kummalam Radio plays super hit Tamil radio station online playing super hit Kollywood songs.Listen to Kummalam Radio sttion online.,https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/kummalamradio.jpg
Thendral World Radio,https://thenralw.radioca.st/LiveStream,This is THENRAL WORLD RADIO(TWR) from Germany. The programmes are also streamed live on the Internet from this site. We were the first to broadcast programmes directly on the net in MP3 format. Melodious music streams in from the new/old film songs to brighten up the day. Our announcers add spice to our programmes by being conversant with the latest Technology.We are using now Ultra High Definition+(UHD+)SoundFilter Technology. Our own FilterScript(new). First time sound stream technology on the Web.Listen to Thendral World Radio station online.,https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/thendralfm-1.jpg
Kathiravan FM,https://kathiravanfm-prabak78.radioca.st/stream,Kathiravan FM is a Tamil online radio station broadcasting from Tamilnadu.Listen to the best of nostalogic Tamil songs and Tamil super hits.Listen to Kathiravan FM digital Tamil online radio station.,https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/kathiravanfm-1.jpg
Thenaruvi FM,https://thenaruvivaanoli.radioca.st/stream,"Thenaruvi FM is a Tamil online radio station playing from Tamilnadu.It plays the best of Tamil songs and Has Live RJ,Listen to Then aruvi fm Radio station online.",https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/thearuvifm.jpg
Vividh Bharati,https://air.pc.cdn.bitgravity.com/air/live/pbaudio001/playlist.m3u8,,https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/vividh-bharati.jpg
AIR Tamil,https://air.pc.cdn.bitgravity.com/air/live/pbaudio025/playlist.m3u8,,https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/air-tamil.jpg
AIR Coimbatore,https://air.pc.cdn.bitgravity.com/air/live/pbaudio016/playlist.m3u8,,https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/aircoimbatore-1.jpg
AIR TIRUNELVELI PC,https://air.pc.cdn.bitgravity.com/air/live/pbaudio061/playlist.m3u8,,https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/airtirunelveli.jpg
AIR Tiruchirappalli FM,https://air.pc.cdn.bitgravity.com/air/live/pbaudio040/playlist.m3u8,,https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/airtiruchirappallifm.jpg
Nagercoil Kumari FM,https://air.pc.cdn.bitgravity.com/air/live/pbaudio129/playlist.m3u8,,https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/nagercoilkumarifm-1.jpg
AIR Coimbatore FM Rainbow,https://air.pc.cdn.bitgravity.com/air/live/pbaudio017/playlist.m3u8,,https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/aircoimbatorefmrainbow.jpg
AIR Dharmapuri,https://air.pc.cdn.bitgravity.com/air/live/pbaudio078/playlist.m3u8,,https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/RADIO_431421.jpg
AIR Karaikal,https://air.pc.cdn.bitgravity.com/air/live/pbaudio050/playlist.m3u8,,https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/RADIO_850420.jpg
AIR CHENNAI B,https://air.pc.cdn.bitgravity.com/air/live/pbaudio020/playlist.m3u8,,https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/RADIO_831327.jpg
AIR CHENNAI VBS,https://air.pc.cdn.bitgravity.com/air/live/pbaudio024/playlist.m3u8,,https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/RADIO_361667.jpg
AIR CHENNAI PC,https://air.pc.cdn.bitgravity.com/air/live/pbaudio023/playlist.m3u8,,https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/RADIO_271861.jpg
AIR CHENNAI RAINBOW,https://air.pc.cdn.bitgravity.com/air/live/pbaudio022/playlist.m3u8,,https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/RADIO_327320.jpg
AIR CHENNAI FM GOLD,https://air.pc.cdn.bitgravity.com/air/live/pbaudio021/playlist.m3u8,,https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/RADIO_121071.jpg
AIR Tiruchirapalli PC,https://air.pc.cdn.bitgravity.com/air/live/pbaudio041/playlist.m3u8,,https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/RADIO_763368.jpg
AIR Puducherry Rainbow,https://air.pc.cdn.bitgravity.com/air/live/pbaudio098/playlist.m3u8,,https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/RADIO_224333.jpg
AIR Puducherry PC,https://air.pc.cdn.bitgravity.com/air/live/pbaudio097/playlist.m3u8,,https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/RADIO_330207.jpg
AIR Tuticorin,https://air.pc.cdn.bitgravity.com/air/live/pbaudio121/playlist.m3u8,,https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/RADIO_750850.jpg
Agaram FM,https://stream-43.zeno.fm/ynuoddjfosluv,"Viber Whatsap Imo          : [phone]
Website                               : <a href=""http://www.agaramradio.com/"" target=""_blank"" rel=""noopener"" data-saferedirecturl=""https://www.google.com/url?q=http://www.agaramradio.com/&amp;source=gmail&amp;ust=1688440574619000&amp;usg=AOvVaw30DBE9p1YiFUVo85b_ZEZI"">http://www.agaramradio.com</a>
Email                                   : <a href=""mailto:[email]"" target=""_blank"" rel=""noopener"">[email]</a>
Country, town,                  : Trincomalee.Srilanka
Facebook Url                    : <a href=""https://www.facebook.com/agaramfm"" target=""_blank"" rel=""noopener"" data-saferedirecturl=""https://www.google.com/url?q=https://www.facebook.com/agaramfm&amp;source=gmail&amp;ust=1688440574619000&amp;usg=AOvVaw3_NgMp2hJFfiyytd8b5iOG"">https://www.facebook.com/<wbr />agaramfm</a>",https://raw.githubusercontent.com/iarinapps/RadiosImages/refs/heads/main/Logo-512-Agaram-Radio.png